frame,time_sec,knee_angle_r,knee_angle_l,hip_angle_r,hip_angle_l,ankle_angle_r,ankle_angle_l,body_lean,stride_width,step_count
173,3.46,152.16157393543673,173.95516409489278,157.2757582573723,157.60175529156305,125.44027136631351,114.6909405332955,10.891950135497929,0.010084956884384155,0
174,3.48,161.96414230129335,165.1569279133373,168.16749391991368,160.12485218732024,135.9521417710528,162.14466996363103,4.570989186472243,0.0002677440643310547,0
175,3.5,149.02889760874228,166.36284713138747,158.81444604656528,166.51471480792355,179.51152821311018,159.9131038917359,0.9271125051426349,0.00500217080116272,0
176,3.52,160.2651396576847,164.01369649493697,173.1193565993253,168.37134536647565,178.48001212340404,146.82308610223882,1.6478357461845141,0.007445603609085083,0
177,3.54,162.72070775244856,174.64219645929705,176.70150037751736,171.36371341079442,177.63163906652554,161.94966858307487,1.6197081166693814,0.010102778673171997,0
178,3.56,164.5965808088565,177.7674200319656,179.9580967519212,174.10885427422696,177.43345008820793,172.00015905931397,2.360631263685681,0.011881202459335327,0
179,3.58,166.71566687433906,179.63513528492348,178.78779040898007,173.00857599292456,178.224594027052,170.92306335744166,2.85644695967644,0.010709941387176514,0
180,3.6,164.9069258681594,179.01689369602326,178.60388284308596,173.13191171180836,177.1733887288238,173.0392470590819,3.369516979478158,0.010190844535827637,0
181,3.62,166.53665472289833,178.98195604713118,176.42976425749143,173.4750175752359,176.93005126439544,169.3709531230964,3.7453263762381215,0.009910553693771362,0
182,3.64,166.6778418900074,179.9954206602019,176.40661124695723,173.21485515005955,177.46065720108712,170.5428432062043,3.6091693578186246,0.010964572429656982,0
183,3.66,168.3191360940458,177.6337449078596,175.81892101271907,173.57712117605146,173.4494011890505,179.24547782620473,3.5848082257742178,0.01171162724494934,0
184,3.68,169.1348909594211,177.99391051462104,175.51537229572983,173.41273012317464,171.64682382635252,179.35446255339585,3.4967862942321957,0.011423587799072266,1
185,3.7,170.73183221109767,178.2142667855891,174.82545456286883,173.36511882026775,169.7487385625747,178.03939793032248,3.4556728652307545,0.011285960674285889,1
186,3.72,173.8847912473178,177.84839316845495,174.22988892673908,173.4061092433607,165.07384271680198,175.75794936730054,3.338655643134277,0.010782718658447266,1
187,3.74,175.47819211114412,178.3886246393727,173.79111748748412,173.32371998467178,166.35815105126665,175.85694790424282,3.3164236044918196,0.01038271188735962,1
188,3.76,176.91737896728398,178.7409813704487,173.32354681313532,173.24589257139877,168.7327196123566,176.64736014770344,3.3836252595169554,0.010193884372711182,1
189,3.78,178.98207877227975,178.45551058157807,172.60794413306942,173.216224559756,164.59289065057087,175.07001653100806,3.4554410911526943,0.009938269853591919,1
190,3.8,179.39400744522683,177.6601420048831,172.17030066736478,173.12216248533758,164.6312919015456,172.29669771895055,3.5099415591457217,0.010636091232299805,1
191,3.82,179.72791313417832,178.58880618269947,171.71275018135574,172.476007410077,166.67779447351217,170.19260004677497,3.639702037770915,0.010985106229782104,1
192,3.84,179.17406584159704,179.61927144963647,171.48662188413712,171.38737682110042,168.7958940926649,169.94710950520138,3.8002370157674346,0.011497259140014648,1
193,3.86,179.3283376295621,176.79659133130343,171.22610981255875,169.67179039441575,173.2688087034014,173.60843851861256,3.9307645006353034,0.01217031478881836,2
194,3.88,179.5768270436924,176.25246150020988,170.87396618799025,169.5224530439663,174.673438030887,174.3280436449649,4.068123808535541,0.012399792671203613,2
195,3.9,179.9138589502961,178.043124363822,170.74430183669682,169.99943561103387,174.35551342276767,172.39790454355082,4.157356882560256,0.012781023979187012,2
196,3.92,179.77977685761007,179.0405510730589,171.05522042405403,170.38821743119868,171.54782623492153,172.44297216969267,4.226978620730051,0.012732446193695068,2
197,3.94,178.88279902343035,179.65278978081778,170.8580251747816,170.40209839143265,168.46287846025527,175.0775824027521,4.324615568170269,0.012842059135437012,3
198,3.96,179.17090618534723,177.759712159847,170.83027228773767,170.54406077426,168.79578863634612,179.4335320286533,4.6465500631373615,0.012964785099029541,3
199,3.98,179.62433551011506,176.6265396129606,171.25095731165393,170.90441729979426,171.83139845099785,177.0780419488067,4.89337751693761,0.012757152318954468,3
200,4.0,179.42883178095227,177.66944484111303,171.11525564271963,171.50545847991825,170.15806899308345,177.4441842654044,5.208666969679256,0.012823909521102905,3
201,4.02,179.22915034945768,176.67688257662695,170.36885598761933,171.38911172316008,170.14330138458294,175.018095836099,5.66917241946952,0.012802064418792725,3
202,4.04,178.86781324332284,177.51785069572588,169.9211027453752,171.3015684998733,170.17834287438032,175.33591079477284,5.918569428307084,0.01298457384109497,3
203,4.06,178.3982966732845,179.39233172490765,169.36098846165822,171.64720649231208,169.38933034215862,179.7672687086952,6.214998047107768,0.013450801372528076,3
204,4.08,178.083719430894,178.51625834718078,168.83150076586102,172.3028111015848,168.76196378668607,179.00603888947907,6.609573071476584,0.013572722673416138,3
205,4.1,177.86825269926845,177.69585431385605,168.5452910589795,172.38491001780721,167.957456392406,177.45593366011627,6.712220598941961,0.013627409934997559,3
206,4.12,177.73547762200513,177.71628449743702,168.59427170114986,172.47375355880476,167.04908102762698,176.89771750939067,6.693349285428813,0.013651371002197266,3
207,4.14,177.7139616460572,168.2915662137954,168.3273020158209,173.50316494333396,166.55699178007148,158.5896482169731,6.998980461859376,0.015560150146484375,3
208,4.16,177.7587470878382,170.15285745661205,168.43353440467226,173.68771268021376,166.4448170248459,163.74873537275556,7.041132051044053,0.015292495489120483,4
209,4.18,178.06444950468614,172.99385182478198,168.55940306203226,174.3936259150572,166.46280588667767,169.0696285521342,7.382549986656947,0.01512610912322998,4
210,4.2,178.68626026494346,174.7437911621414,168.90637298913595,174.72557263840335,168.27464758484558,171.56495878609184,7.54445681188793,0.015085071325302124,4
211,4.22,179.78728513201963,177.40443572689168,169.3565234323409,174.43554311866325,169.66707062602165,174.8444751787394,7.585449889081028,0.015223771333694458,4
212,4.24,179.12141440804186,179.18824915733438,169.9212709490676,174.03975134898852,171.6686141818722,177.43490511991664,7.51816777249778,0.015201479196548462,4
213,4.26,178.4538491457431,173.15384156156279,170.36299705354216,173.9874980175157,172.27603223840242,168.03151311253006,7.4503222801805835,0.016613036394119263,4
214,4.28,178.3734657871619,174.167837814449,170.38862279665636,173.8361380138085,173.1936839202763,172.99182496519848,7.416072321262719,0.01648542284965515,5
215,4.3,177.6751135333931,173.93115852402542,170.75944355325768,173.75792114555026,175.38535425520993,175.17248395218766,7.412786477092681,0.016586989164352417,5
216,4.32,177.17681727481266,172.6568570673386,171.11728531337454,173.6793704192152,175.78760223573818,174.19203223639457,7.367917444791664,0.016861766576766968,5
217,4.34,177.3720936690309,171.73091707211313,171.2510465458651,173.62125237129996,175.58153038794194,172.8298061890433,7.226957233205362,0.017054647207260132,5
218,4.36,177.44925201199368,170.8111964217668,171.59723554381242,173.5020225694132,175.41654890913068,170.82173004776052,6.993800618702413,0.017250657081604004,5
219,4.38,177.6448321449749,169.93885521096098,171.83492944482177,173.3898576282701,171.83343397442954,168.86170412604795,6.738774720286191,0.017445385456085205,5
220,4.4,177.99584698529182,169.64250659936016,171.91977003603517,173.18419474531893,169.35481862792702,168.4136645476832,6.5371879980703085,0.01757359504699707,5
221,4.42,178.63547829876111,169.0673177404985,171.7312289642687,173.51412762537993,167.5175320934833,168.51186605314692,6.515456707540802,0.01764574646949768,5
222,4.44,179.23593240666216,167.38616764095448,171.41817251674172,174.4466396912032,166.82560141193417,168.65480915978605,6.531679525801301,0.017560482025146484,5
223,4.46,179.70268804236852,164.2383671084192,171.07357371625082,175.44039502174977,166.58650365529022,166.42424429777063,6.428576126470491,0.017677783966064453,5
224,4.48,179.7877630058771,162.30922284346866,170.9079478827014,176.23154981876252,166.4390379528924,165.26201695387277,6.268006859252225,0.017721742391586304,5
225,4.5,179.31844998474105,159.87823521741413,170.8116534383431,177.49329845963342,165.90643273335073,164.19566443762383,6.158542076716908,0.017698019742965698,5
226,4.52,179.09193010569243,158.5622361188333,170.71112331208676,178.46214516697964,165.51988851535194,164.30520395300746,6.109693684515814,0.017548412084579468,5
227,4.54,178.63254173993013,157.59910454864695,170.55167347017647,179.65247113531416,165.13933927925072,166.06942999254363,5.87205269290306,0.017022311687469482,5
228,4.56,178.31582339061453,154.47593036785617,170.68213915760606,179.06900198348023,164.44750762268185,165.0101339949738,5.6791488853786865,0.01669129729270935,5
229,4.58,177.84316836276017,154.53476571182242,170.56786609062925,178.8293184695963,164.63226476837636,166.41517808785827,5.5048722808149035,0.01626574993133545,5
230,4.6,177.20677797567274,156.56867627717202,170.03387793626325,178.4196534403701,164.99858069976588,170.50392692908028,5.514437670426636,0.015482962131500244,5
231,4.62,176.35537316993145,155.1647583945441,169.74041376387544,177.75908301135755,165.5166008324999,169.47284660635444,5.35180573414848,0.015432626008987427,5
232,4.64,175.3095507954203,155.22290588183876,169.3727209465716,177.82710322732572,165.61745329693224,168.32311425145198,5.1769201637447795,0.015359073877334595,5
233,4.66,174.78185271333416,156.67516527501854,169.23504608277906,178.44796520207242,165.54903286587344,168.73875660963856,4.941485515109203,0.01484563946723938,5
234,4.68,174.5917127102197,157.92803711501526,169.0160621628509,178.71973159934555,165.4086629793142,169.97461528398478,4.73664854334012,0.014295697212219238,6
235,4.7,174.37550634175832,158.37303446155116,168.99410326000273,178.84571248774924,165.78913634522988,172.26285290434745,4.517019994042597,0.013758957386016846,6
236,4.72,173.62552566198005,158.9531969242372,168.9197970975806,178.70716071280629,164.82234547324515,172.38941654531445,4.369247969319373,0.013268083333969116,6
237,4.74,173.21680716120548,158.45700714043795,168.87639169545818,178.69772585223623,164.59171841219646,172.02935297639468,4.157924424793354,0.01315760612487793,6
238,4.76,173.34173987971343,158.40236781728234,168.78323021707794,178.33449965636916,163.51038576720507,171.20532027555205,3.924239558174717,0.01271095871925354,6
239,4.78,173.3951861702455,159.86940514760897,168.70020154068402,178.51894640560937,162.72586628692784,170.6590067945299,3.729024910065171,0.012048691511154175,6
240,4.8,174.2415141250347,159.78241197390855,168.7847070635271,177.89269557707024,161.52030068706136,167.95552602607663,3.6480256460992173,0.011527389287948608,6
241,4.82,174.95018466600027,159.45663875033057,168.53961508104075,177.14259794667169,161.5987187015716,167.96766792901258,3.6208915849182324,0.01116710901260376,6
242,4.84,175.895556941601,160.02359548224206,168.4992131720861,176.81795761227173,160.9909779184817,168.9998745524224,3.524275768989867,0.010771036148071289,6
243,4.86,176.43874497845442,160.0372920331693,168.6635128784536,176.60915022752917,160.22937154846767,168.11190292168257,3.399917628631647,0.010678261518478394,6
244,4.88,177.1488270652175,160.99637856571212,168.5893295469115,176.73690749781224,160.65110915596512,169.75240675721034,3.2874436517441956,0.010267466306686401,6
245,4.9,178.5051331651048,162.35790930662253,168.65420117646187,177.1032691782965,164.02492056164473,171.8315936491395,3.09013497634881,0.010263383388519287,6
246,4.92,177.77900902370843,163.42030437627707,168.29812178539757,177.42107669273193,161.2360044576356,173.0156761675896,2.9025752276013,0.009831219911575317,6
247,4.94,177.46567656374887,164.4460381122428,168.1262127266559,177.68000601498818,159.98859274540592,173.61602614693354,2.673538498559854,0.009489715099334717,6
248,4.96,176.90037844121963,164.16563593468197,168.00122988651117,177.693319982585,159.88164737173804,172.00104531419188,2.398323594310314,0.009462952613830566,6
249,4.98,175.51251348433473,164.11555306762568,167.80910686168315,177.93764487912517,159.9671055267177,171.75532876724023,2.081100118561873,0.009481728076934814,6
250,5.0,174.4724624451476,163.72323075727596,167.67713187259025,178.05066201095872,160.04125974596965,170.80479345287995,1.8132878037884952,0.00951436161994934,6
251,5.02,174.05696731254037,163.55847104943123,167.49806868723178,178.08695698582338,161.29058293087937,174.6307271075298,1.33552083703627,0.00921681523323059,6
252,5.04,174.2826913439842,163.6088797929714,167.44521995861746,178.09113225551027,163.46326159403887,174.83555649393608,0.9256216208389455,0.009296327829360962,6
253,5.06,175.0420126610175,164.06363990581576,167.33092276378565,178.00288319171182,165.10295602435176,174.46334121784724,0.7551688235621253,0.009415417909622192,6
254,5.08,177.16046889907338,165.20139504879617,167.58742379134085,178.30400187293165,168.32076034360284,175.4795344216795,0.5415229670706664,0.009875595569610596,6
255,5.1,177.6538377164071,165.4628826063102,168.09168319605325,178.51747205678348,168.41598964018874,176.0672670054343,0.25151698415620344,0.009563595056533813,6
256,5.12,178.22269632729746,166.08588051147305,168.4281636770133,178.52482104133637,169.05117598191623,177.5859175899895,0.13241893248638772,0.009580731391906738,7
257,5.14,179.7524426507054,166.3524419115695,168.89134836065455,178.65317537152123,172.14437007951753,177.9867789022767,0.03405548520188443,0.010148733854293823,7
258,5.16,177.6528811856255,166.29192305097394,169.29524367116792,178.73157729821327,175.9586642268384,178.34872454497366,0.05320075015238442,0.010997533798217773,7
259,5.18,176.00519739435651,166.82646765598346,170.08028248004803,178.83289122797663,175.2171827705884,179.04058806906357,0.2981076549531076,0.011202007532119751,7
260,5.2,174.85893186224882,167.13993437025297,170.9985294908132,179.16967763698423,174.86729189963484,178.352839593622,0.6414453123668289,0.011419951915740967,7
261,5.22,174.26176865472468,168.06682945566544,171.65642679062387,179.9563236437526,175.09565240269407,176.54082669120245,0.9648476014639222,0.011618643999099731,7
262,5.24,174.24636496937995,169.4225990195582,171.45313966439295,179.12807945039359,177.1052429929918,174.03668039792774,1.033459725904635,0.01184767484664917,7
263,5.26,173.11922011191734,170.62291559417724,171.6925920638787,178.245768655221,179.8138140600844,171.72828176017498,1.226405153534036,0.012272864580154419,7
264,5.28,171.82847388761442,172.0028039372238,171.68865115417654,177.20100719967644,177.04140383714912,170.5673851253853,1.4443403057612614,0.012878000736236572,8
265,5.3,169.77170313662663,173.04373503458245,171.69434863956783,176.54837619784533,172.84980142618465,170.35879154319792,1.6105012277700854,0.013517975807189941,8
266,5.32,168.7611629963789,174.06956407341858,171.41190302105258,175.83700516194415,170.53551275005654,171.21209190473513,1.7413747664846717,0.014177799224853516,8
267,5.34,168.4175349030542,174.33451184431695,170.9301667468295,175.27476516378343,168.31367470393062,173.0748245605081,1.9222776247319582,0.01510283350944519,8
268,5.36,167.39791224599492,174.1733710111233,170.94654469400243,174.8638723933406,165.81751211165462,174.68212960970544,2.182069290233368,0.015799134969711304,8
269,5.38,167.42808818682903,175.12460189428438,171.10887276162535,174.07100261709752,165.89156839962706,174.03349703928106,2.395821388028593,0.01579567790031433,8
270,5.4,167.1139045359915,176.4388086169333,171.17395531399632,173.24688604890628,165.05200795286032,172.79450140626133,2.5236220045058313,0.01591619849205017,8
271,5.42,166.65132122772008,176.84961675013403,171.2645404807005,172.81051811902196,163.21663833992508,171.1677502966041,2.748618278318089,0.01618841290473938,8
272,5.44,164.52854963782846,178.05429340410163,171.41919990530616,172.12706593253426,160.16197015284152,169.10867673611216,2.826133839649215,0.016552865505218506,8
273,5.46,164.17998158396466,178.86399508756688,171.83986222205306,171.6474157930137,160.2593760627549,168.92654303635996,2.9972874425487825,0.016674935817718506,8
274,5.48,163.7809377308338,179.22317358466447,172.67616076476685,171.23289072948134,159.2862856751259,167.8186727235925,3.35989239641859,0.017012953758239746,8
275,5.5,161.06460106634017,179.92792939110436,173.39780876023198,170.55357533854848,156.52732423261762,165.6195508197813,3.6398853079150792,0.017333269119262695,8
276,5.52,155.39490520673183,179.51439751513377,173.8919300787846,170.12675103929845,151.766065484265,165.26352149603454,3.8184744204011234,0.017819195985794067,8
277,5.54,147.0494041627335,178.84339057915108,173.8839482898017,169.65571545407815,142.95232864004393,165.14128686103308,3.8938818955100767,0.018835246562957764,8
278,5.56,143.33724739722877,178.07776256302134,174.0190488275664,169.2736667214604,137.7546676217016,165.25565492214372,3.921744850632899,0.019546210765838623,8
279,5.58,140.8140269064855,177.09287308545112,174.193575778213,169.01674451508413,135.8829102112934,164.67755484127076,3.9810848776700976,0.019946634769439697,8
280,5.6,143.12942162913515,177.06911368947834,173.62394165002334,169.05689007567224,138.72479420857488,165.0154787144496,4.093166954104792,0.020112991333007812,8
281,5.62,135.2651637086736,176.22638528344683,173.501554411478,168.54040104977926,133.5176669181881,167.52976351634382,4.342719539667337,0.020815491676330566,8
282,5.64,135.99627908519184,175.70800802337428,173.44834033428108,168.28234767718158,134.8768245049709,169.28466142198576,4.524006187317191,0.020934253931045532,8
283,5.66,137.64646322378925,175.2472659251645,173.45338881560576,168.12910404325876,137.297692661931,170.0689192341279,4.735916996455168,0.02088192105293274,8
284,5.68,142.6030778913292,174.45700144072134,173.15685086885816,167.8310786793548,141.06455504348907,168.80192902590602,4.947020021153917,0.020895272493362427,8
285,5.7,147.25411353369591,174.02079430953194,173.17764465601135,167.46608995981813,145.814635747347,168.18828329729914,5.262475626982898,0.020872503519058228,8
286,5.72,154.34979967706158,173.38094696267459,172.5598575966087,166.94522799053522,153.80517017885072,168.2247324552269,5.555059184228999,0.0211276113986969,8
287,5.74,160.53085329677577,171.69261425531326,171.5079566491306,166.04367193243405,160.4261074987469,170.1072726558101,5.750695354691647,0.02146989107131958,8
288,5.76,163.35076486429722,170.60035515813254,171.34532607712492,165.54328385255883,163.43274202418905,170.2158409426158,5.776260376631775,0.02175930142402649,8
289,5.78,164.65571820470453,169.73480510963682,171.53838191875548,165.40111164220082,165.29125111609304,169.96446129756796,5.693313203003634,0.021947473287582397,8
290,5.8,165.47835510128365,169.6581816430435,171.73380958513425,165.49646003903933,166.1166560647112,170.3763672806358,5.638681582759517,0.02228519320487976,8
291,5.82,165.22131737357643,167.68109653054736,171.87025937056413,164.5629934328683,167.1512635604466,167.78368643086222,5.609572823688851,0.02293705940246582,8
292,5.84,166.80955063695387,167.5010490373235,171.74398377090975,164.22768257415962,170.85567752744623,169.27797728128175,5.63516903102081,0.023331016302108765,8
293,5.86,168.1519083607549,167.63903915940372,171.68234804982785,164.06013510072913,173.28222652982316,169.49796009690778,5.735997390386371,0.023502647876739502,8
294,5.88,168.5836278778185,168.7774715564834,171.7875364963565,163.94504299570795,173.1995262145962,170.54136650200692,5.762229922534785,0.023960918188095093,8
295,5.9,167.31807902999182,169.5983673197925,172.82641869155222,163.52632592596186,173.3259820573236,171.1484479649446,5.983369742840835,0.024363458156585693,8
296,5.92,167.29498583831636,170.7448650759872,173.59542962618886,163.47979082529352,174.20769535772013,172.2638324914531,6.1752028435940485,0.02466467022895813,8
297,5.94,167.74820972045228,171.5945483685726,173.93015964734624,163.73087536799414,175.0199304386535,172.69831546252723,6.111828057043196,0.02475002408027649,8
298,5.96,167.2693890840459,172.90488495890972,174.138191755825,164.4080603914854,174.8954576930907,173.70720189233032,5.997694743695794,0.024728238582611084,8
299,5.98,165.41857714838318,173.66222501133424,174.84990992054327,164.68566870220806,173.82407407672068,174.49197395552213,5.897132504346764,0.02474161982536316,8
300,6.0,165.6421036818882,174.2202030085371,175.222435757447,165.2754426055303,174.50642393921862,179.28928950449708,5.763748310043446,0.024671852588653564,8
301,6.02,165.30800420868113,175.05565935429047,175.77085069160535,165.7748574789203,174.22353561636686,176.42490677632674,5.554771360391691,0.02488088607788086,8
302,6.04,165.71434572589817,175.42792486269613,175.96232670522463,166.2743467188295,175.40030533103942,175.1053505195634,5.376555853258996,0.02461513876914978,8
303,6.06,166.5610327452137,176.49310390299019,176.36783858735788,166.95282763999725,178.35211406519133,172.5609641329023,5.155488731153048,0.024158835411071777,8
304,6.08,164.42277876182743,177.983067292458,177.7799161821536,167.98440928930268,179.40463770816447,168.9544582718422,4.63871708266639,0.023811936378479004,8
305,6.1,163.18516348926858,179.07344332441062,178.13119193844156,168.73868064004435,179.08675393948064,168.26832589256585,4.182110204358455,0.02363032102584839,8
306,6.12,162.8638126972947,179.86049183317607,178.45580468654694,169.62329401425126,179.9034327132558,167.1575341853303,3.6608220912753255,0.023075580596923828,8
307,6.14,163.70224455876692,178.98477162095386,177.39214504849727,170.2464606444792,179.59661058759315,165.01377321902103,3.056505944831236,0.02300897240638733,8
308,6.16,164.07851936928134,178.33512340188352,176.69508874048617,170.92122304236716,177.87668160414336,165.22815149314113,2.582836821790459,0.02268904447555542,8
309,6.18,164.37605582057077,177.5714616620464,176.575252191501,171.78119057161948,178.39329355124275,163.68083052453392,1.9744904149547484,0.02229076623916626,8
310,6.2,163.7317308699595,177.15407421664116,175.8860670551647,173.15089322330263,173.1232319483361,164.54360719883306,1.09451382413544,0.022248834371566772,8
311,6.22,163.80529722312394,177.18138114037737,175.23273052947636,173.80380363893957,169.0436811469454,164.89310795773233,0.5442612732365243,0.022173911333084106,8
312,6.24,164.37554513799915,177.7158887385278,174.69707586478526,174.01812961651018,169.26238085894636,166.02110120235858,0.1879813736144709,0.02178594470024109,8
313,6.26,165.15443212091103,178.24126861694234,173.76512946688015,174.16194608874028,167.34198790194554,166.93022926460893,0.28149645877228185,0.021197617053985596,8
