frame,time_sec,knee_angle_r,knee_angle_l,hip_angle_r,hip_angle_l,ankle_angle_r,ankle_angle_l,body_lean,stride_width,step_count
314,6.28,166.02332714774622,179.69910826152005,173.33938624858504,174.40740172004425,167.87130121537106,171.5691430819016,0.6462974650677075,0.01948186755180359,8
315,6.3,166.6455704426304,179.5495119928497,173.55321046631045,174.66056772721637,169.36992188407095,172.66506757540566,0.8383834763133927,0.018384426832199097,8
316,6.32,168.50990272635218,179.64444741593422,173.05301490199665,174.77921407345104,171.56138651127824,174.6457817045292,0.9738206149872904,0.01700061559677124,8
317,6.34,169.53579458195642,179.92675991939913,172.60983469604744,174.775115658807,172.7185568715278,177.6018549011526,1.1502337595958856,0.015943527221679688,8
318,6.36,169.78702851330218,179.88508091221445,172.67143885361023,174.9948135039938,175.57998458189707,178.50775122225045,1.2789497887119439,0.015228360891342163,8
319,6.38,169.45739678214483,179.78145532850561,172.78439130328735,175.2716997907631,175.05884939603715,179.84387240892377,1.4793008963312062,0.014949619770050049,8
320,6.4,169.9095699357751,178.66533511979353,172.71256709352474,175.07448144243057,173.84742022302834,177.12640794911024,1.6511374148792932,0.014326989650726318,8
321,6.42,169.70940962642032,176.83263039631856,172.86049360502193,174.11186729666184,173.28303156603494,173.9552224006171,1.8099754273873307,0.014122694730758667,8
322,6.44,169.2540996957947,176.08366110711188,173.04786543410725,173.76137863044596,173.85026473504894,173.67923747099582,1.9307347523348752,0.014127224683761597,8
323,6.46,169.37737130786863,175.6915254892992,173.18509159637162,173.6444499772808,174.80690462125028,173.43939642543765,1.9718233742715918,0.013889014720916748,8
324,6.48,169.7993251461632,175.24759880884866,172.9911731638504,173.6300280311686,175.86290468748481,173.153712125838,2.127890829911022,0.013628482818603516,8
325,6.5,170.57523306157762,175.27430421933107,172.81355087315268,173.8162358076791,178.28609250189498,173.0318258742556,2.2580389052948067,0.013106316328048706,8
326,6.52,170.97704665093804,174.94236126300137,173.04125855350532,173.716882304636,179.80650450966525,172.80675614258553,2.2412634283085904,0.012699782848358154,8
327,6.54,171.71036040406887,174.51426314454193,173.0423386456726,173.65765392239132,178.05659155112238,172.41617822756234,2.2074265967963655,0.011995792388916016,8
328,6.56,171.942912900486,173.95543607711562,173.45333325548896,173.69242212594608,176.2777110144986,172.4728995800565,2.191160234565487,0.01124197244644165,8
329,6.58,171.838657454146,172.7233881958932,173.8070788376439,173.67546840935702,175.4451997622433,168.93930808107694,2.1894407555527913,0.010045021772384644,8
330,6.6,172.01297492231336,171.83798592432257,173.80969858919806,173.69230888310562,175.47947857459167,166.46735468418865,2.282066496804456,0.00954526662826538,9
331,6.62,173.4762504033337,171.02662997582152,173.38517572085487,173.88373127665616,172.40578272251182,164.88851067233435,2.4207351515621163,0.008689552545547485,9
332,6.64,174.03543252933338,170.22285225657032,173.06873670574902,174.0924340513985,171.25674773627267,163.87012785424682,2.6412906094209845,0.007414281368255615,9
333,6.66,174.64210828622734,168.80080407158502,173.12898477428936,174.15961802386556,169.3014085378569,159.54257519719684,2.8185670021192175,0.005084514617919922,9
334,6.68,175.10583886075906,166.56551592722005,172.91456708607828,174.03781629083466,167.8383447242996,156.59967951664544,2.9932765353674684,0.003885209560394287,9
335,6.7,175.04532661658507,166.09023907369988,172.87362028865,174.08016642943338,171.881479974826,152.19439314588902,3.1479538743216153,0.0033806264400482178,9
336,6.72,174.39672757552813,164.58415287198787,173.1654079163899,174.1562977239211,177.1545332118969,147.74392846760915,3.31097653046419,0.003271251916885376,10
337,6.74,174.8270632816125,163.56114108236375,173.23094642178702,174.13596463952825,179.23087232076392,146.37737058096323,3.428958536053389,0.002245306968688965,10
338,6.76,175.1420211569075,159.59515496182487,172.76367959354315,174.21693658451758,178.7913564926689,142.77771018386483,3.548013439659883,0.0029008686542510986,10
339,6.78,175.15169516483215,156.73438007163568,172.42332246741225,174.12522050552366,178.9192064536639,140.11378847482658,3.7231229364069067,0.003081977367401123,10
340,6.8,175.27569339797054,154.98817661978842,172.1843454826779,174.20802471486806,178.52048024996293,139.3670838328458,3.904886373845914,0.0032992660999298096,10
341,6.82,175.38149526917485,151.9326701361715,172.0281456735553,173.67498978119158,179.54607821759942,138.8959964141343,3.983396206454705,0.004054814577102661,10
342,6.84,175.9636370044261,154.14906683796877,171.50573656307566,173.25952945109682,179.07203555433696,141.1387339902894,4.047688207370135,0.00457918643951416,10
343,6.86,176.2323790781447,152.69474394225958,171.26486882598195,172.69764718250414,179.0576698754287,145.1120112320511,4.090299021732077,0.005637139081954956,10
344,6.88,176.26731559329116,151.0524525537521,171.2193781283824,171.51108115615835,179.78319365339087,154.51777916684415,4.203376957782525,0.00973781943321228,10
345,6.9,176.8680887577855,150.0215486332302,170.9311357350184,170.9546146867733,178.68174449170456,149.87288771499937,4.29990222765743,0.00907909870147705,10
346,6.92,177.1144768261413,150.57432485764053,170.99033920635418,170.6853625733864,177.6050671595671,157.64925657056523,4.318162367685155,0.009956985712051392,11
347,6.94,177.34797801947863,152.56221909836074,171.03129381651,170.54123654748352,176.9632048376556,165.9619209158574,4.333162316095995,0.011340916156768799,11
348,6.96,177.51896297786521,146.70135841868372,171.02343770171427,171.02744647761182,175.92282499403674,160.3705770526155,4.708628793328356,0.011256217956542969,11
349,6.98,177.61790230327043,147.47652937716833,171.11286863608794,171.4560588872219,174.75645606964383,162.12008532930963,4.879534908815404,0.011161834001541138,11
350,7.0,177.45438474454173,144.39017404916814,171.5104105925735,171.22748949413753,173.53432533134668,159.76261600677546,5.11983247393612,0.010793238878250122,11
351,7.02,175.5553037611725,136.57599994699194,172.83417378525994,170.56789255460492,174.02198951024315,152.52814348820135,5.109673535662924,0.010334610939025879,11
352,7.04,175.00067698953492,129.33197821477424,173.5245820928352,170.2810426599634,173.7638172322948,143.39348612868793,4.998492710686683,0.009875863790512085,11
353,7.06,174.2319213835694,128.66867633677768,174.64715660568444,168.75327663415771,173.28672904321593,144.59311408177174,4.804978617961875,0.009614229202270508,11
354,7.08,173.4148710678519,122.68369611740547,176.25332112218274,168.36833841625798,173.69484242641659,139.36710458460274,4.2651475925912905,0.009510129690170288,12
355,7.1,173.3666440747085,110.99646151828685,176.90721173504724,168.14715209850874,174.01776173884474,125.43650783678859,4.026978691837906,0.009718924760818481,12
356,7.12,173.31348714938653,115.2790851660209,177.1800779523248,168.23580006509425,174.25250838806778,129.60843608153397,3.9286774200502874,0.011691033840179443,12
357,7.14,173.33011420001873,121.25369880285444,177.4942527586243,168.1571201110104,174.55612334135964,138.14544461231208,3.7960420220226414,0.013794392347335815,12
358,7.16,173.13429823571002,122.40161259003807,177.66863703212235,168.16357467744848,177.53978229874204,128.1680900598079,3.7310703683870377,0.014542967081069946,12
359,7.18,172.81832053583776,124.65901685107727,177.9609785927363,168.141881775476,178.45331738526937,126.148892925791,3.553670212902175,0.015295684337615967,12
360,7.2,173.1318402069727,132.1460748601579,177.88079198656848,168.31246881468553,177.2831508376416,132.4692247318189,3.4812904983067843,0.016142278909683228,12
361,7.22,174.31053932229742,142.04453371722417,177.55211024063632,168.54511553285215,176.78413211761406,143.2281565583929,3.3881418759382034,0.01706063747406006,12
362,7.24,175.38429268646203,145.90987065897656,177.2620065488882,168.44467900656727,177.1081355248647,145.60440576372707,3.2340907282038924,0.016904443502426147,12
363,7.26,176.26714052317905,150.75487041390258,177.42859422904414,167.98118047723526,178.0248232118112,148.7853893687234,2.7086561493339443,0.016815900802612305,12
364,7.28,177.15488130096512,159.55422368764295,177.25131502933715,168.75243165357443,179.07189553694386,155.3046371503777,2.357445466804172,0.01727309823036194,12
365,7.3,177.77818486503554,166.66901667786564,177.12568295862584,170.28880195996092,179.83956478472257,160.87564844827048,2.294274997296973,0.01716911792755127,12
366,7.32,178.18534065741662,171.88290766395554,177.15516036161603,171.04265018850748,178.49664316182756,163.22609684724648,2.299593235609646,0.017136186361312866,12
367,7.34,178.43099571497535,174.54797828284504,176.86421842661352,171.5415619409946,177.26850936080416,165.84007737302827,2.38540857275961,0.01738867163658142,12
368,7.36,178.62130783497872,176.8709014072403,176.5206118280159,171.9966871712603,176.59460915910805,167.55535068035934,2.4681427122577606,0.017664402723312378,12
369,7.38,178.4185007726923,179.08132975410024,176.25767468131042,172.22011318077205,175.91307187076293,172.72220165897963,2.5399199911723644,0.018598824739456177,12
370,7.4,178.91581567935287,177.23701883965975,175.8554178725305,172.87551466457322,175.0610939052534,172.99840064584086,2.6802109029576706,0.018382728099822998,12
371,7.42,178.85370367588735,175.80212317361938,175.8084470823484,173.45889093986483,173.93109321487592,174.16040256836354,2.6335876470382886,0.018497109413146973,13
372,7.44,179.00934177400552,174.74276876643907,175.33260762636996,173.80166825467947,175.33113877921522,176.23929068313245,2.624806386901729,0.019422054290771484,13
373,7.46,178.9905188313835,173.81747300904252,174.81410147077935,174.2743289415036,176.4578703546871,177.43164301186386,2.6110580920779123,0.019864767789840698,13
374,7.48,179.51073652367512,172.46988267198793,174.061461444185,175.1125611837455,175.8478414998604,178.58282148077032,2.7004947809571327,0.020174533128738403,13
375,7.5,179.91593075223182,170.74683218704197,173.33985281196232,176.11707206824582,177.69232718576947,179.32165864547687,2.852022340273393,0.02066156268119812,13
376,7.52,179.41278156476915,167.85998526229062,172.62040442530497,177.59575029302127,179.36928761238897,179.08086548212765,2.9207756954042643,0.02164629101753235,13
377,7.54,179.60574878137604,167.9679948353833,171.4918073682368,177.865305122591,179.65978715775404,179.74676192324733,2.98740636700526,0.02151438593864441,13
378,7.56,179.39270668507504,167.18709472619605,170.69491428133753,178.34220184907434,179.25593723403398,178.71305408229767,3.1397914536724856,0.02120104432106018,14
379,7.58,178.52036520195838,166.25487166434027,170.197065025736,178.78200619036951,178.12538494646495,177.8889440716132,3.0980426426665355,0.020828157663345337,14
380,7.6,178.75075403772047,165.41935277202094,169.75553831367762,179.11381232941505,179.0675574261014,177.7975428227217,3.0365145152736788,0.02112075686454773,14
381,7.62,178.75029033226124,164.6957474982208,168.94419838969753,179.56755331919032,179.8232676792391,177.92463937862527,3.1489954325346488,0.020967334508895874,14
382,7.64,178.60158209238244,165.74860971244425,168.48222506368978,179.72894484617254,179.73063165792348,174.37370086595945,3.172400257644605,0.01982131600379944,14
383,7.66,178.60396606739803,166.53929783441905,167.88181500140269,179.74273731850627,179.37226031650155,174.2362809016449,3.330867348960535,0.019563794136047363,14
384,7.68,179.0072240567949,167.87503922056248,167.7919957793147,179.52520288659366,179.6777488586983,174.05815007021724,3.2088661823544786,0.018978387117385864,14
385,7.7,178.8966936602876,168.77651618213747,167.2315220210992,179.33187799068523,179.81697971405396,170.761866211237,3.253636896689237,0.01801466941833496,14
386,7.72,178.816727007609,168.90327855911076,166.91096273424003,179.88802349991306,179.76296626719383,171.89163685226276,3.304396319887334,0.017640620470046997,14
387,7.74,178.9122064831387,169.10290463079696,167.09228856633138,179.9605232292142,179.19103155441215,172.92203768239617,3.2359703254380605,0.017302274703979492,14
388,7.76,179.0076685375962,169.0538267872495,167.4050452203207,179.67681038602643,178.44391465103504,174.6780684432824,3.176743085462381,0.017007440328598022,14
389,7.78,179.3516562915105,168.87273909999985,167.6041509515618,179.18080172556583,178.52437586790535,178.10355953165373,3.152710684046255,0.016887128353118896,14
390,7.8,179.49226420539532,170.0068561236511,167.37713290892336,178.91563615896857,179.15816579539876,177.62212992067293,3.2117739819851465,0.016365498304367065,14
391,7.82,179.9436757230463,170.9295690130845,167.08554811546736,178.75395538248517,178.93039026255863,175.91653955408347,3.2876672368140607,0.016016840934753418,14
392,7.84,179.48158989770175,171.45734014922255,166.84223730565716,178.79419399436912,177.52948088514356,174.19604404717998,3.3382495111942845,0.016139835119247437,14
393,7.86,179.11074174920975,171.78868128759248,166.76223620808804,178.89382132706228,176.3978867830897,173.82903124859115,3.367956332209704,0.01623004674911499,14
394,7.88,179.49271207595118,172.29165973794272,166.356560374374,178.94306280397177,175.60277447610795,172.29573929430663,3.376918109943129,0.016218185424804688,14
395,7.9,179.98144384414863,172.40508236170902,166.23489332017465,179.03895933174087,175.67667680904964,171.9515773737065,3.32861211560913,0.016185343265533447,14
396,7.92,179.259007199232,173.2693548841495,166.08677544106882,179.64965954058283,178.8967353277252,172.44275419815114,3.2479978657786206,0.016216576099395752,14
397,7.94,178.55037664193932,174.18717007693823,165.8580676040492,179.7425726362921,179.20158727466784,173.1814499502999,3.238245929852758,0.016119837760925293,14
398,7.96,177.44415233883652,174.7910009406457,165.56369556529785,179.29186894590705,177.03957023381824,174.01162670291293,3.191902896936649,0.016142159700393677,14
399,7.98,177.14763371744735,174.9511528777706,165.47122067507595,179.0341193334311,176.67820403205943,174.5120472943521,3.1254275249442474,0.016218185424804688,14
400,8.0,177.41687376257337,174.98195723872115,165.57252613109773,178.85436665908998,175.7215692006539,176.30498564712283,2.9838551702084875,0.0169563889503479,14
401,8.02,178.1873192619102,175.20129253142122,166.04869389197285,178.7162773852908,175.38636737892082,177.2392112112961,2.8400671540255833,0.01746976375579834,14
402,8.04,178.94529204602765,175.460533464893,166.33406296048378,178.6284464414793,176.1711959216819,177.7785860189444,2.7850822407077955,0.01797834038734436,14
403,8.06,179.7314421590484,175.6060001488196,166.92015871781925,178.4067137045042,175.9024259308214,179.33879866647945,2.6098837286408996,0.018452078104019165,14
404,8.08,178.89964933666218,175.9782146171663,167.54208372562792,177.8628613803924,176.46709725530937,179.1412377712821,2.2912810526860987,0.0191098153591156,14
405,8.1,178.12692545932256,176.49263043811047,168.3722905740684,177.3043243791806,176.3670011018316,175.19003106702365,1.8497472397013723,0.018908321857452393,14
406,8.12,177.41788033325707,177.0614527776571,168.91749368932736,176.62248942519193,177.1214003203322,172.45376004875925,1.496432598064627,0.01942265033721924,14
407,8.14,177.7109506461042,177.70189607467148,169.06226952317388,175.61859714775346,177.18836389637246,172.87568326439123,1.1893001413737576,0.019977480173110962,14
408,8.16,178.55805463888098,177.73582419314548,168.9473727544323,175.26378113599307,174.94558080519323,173.20680966667942,1.0723699589331934,0.020294994115829468,14
409,8.18,179.55623857392132,179.98755994153822,169.0619997516237,173.96891609757935,173.07686441965328,172.3935718620357,1.1187987183137302,0.020717203617095947,14
410,8.2,179.62811227877248,179.69414186048698,169.48835029130174,173.66611120776287,172.95669718488458,173.47484100734013,0.9780869258695869,0.021432965993881226,15
411,8.22,178.52948536981367,177.7025171329107,169.85002029064586,172.1641959081928,173.93386402335116,170.57247805162245,0.6793434531425945,0.02214565873146057,15
412,8.24,178.1111030260208,177.16850214104625,170.13721216266987,171.77917336159535,174.66954034720519,170.57691311090744,0.5482415913680112,0.022488653659820557,15
413,8.26,174.9225759822353,177.09840869132364,170.65329797480908,171.6504747538509,178.35390736859335,169.71928135359235,0.3792295694917627,0.02342379093170166,15
414,8.28,170.3725194545405,176.34227495276212,171.20581598423723,171.42507983473075,176.1243234106649,165.7350867083764,0.3845995978609638,0.024164408445358276,16
415,8.3,166.26614084270693,176.76724408170176,171.5763900029509,172.10432690376837,170.56476262607123,162.84895333906235,0.42081162440299896,0.02464008331298828,16
416,8.32,164.81273071662633,176.94269948522594,171.3004218890389,172.52521052151556,166.51981206176384,155.92082508537607,0.4485081751377386,0.025316685438156128,17
417,8.34,164.0054507519408,177.2704473822851,170.38628983518026,173.1198209305896,161.7470961164528,152.15836441472254,0.46646486982255925,0.026339083909988403,18
418,8.36,163.56502841138956,176.50047603884303,169.75381888537112,173.32305377351858,158.62680344950942,146.25447274574256,0.4303151740636021,0.02586546540260315,18
419,8.38,164.92572253349988,176.5194109231771,169.22567855990374,173.34172657391565,158.7402515339584,145.07965521869122,0.31446304462100527,0.02575823664665222,18
420,8.4,168.90929284650917,177.05309983042036,168.25786893677756,173.6752470995192,161.7026990513023,144.7366098014874,0.2206241707285643,0.0257723331451416,18
421,8.42,167.507414375757,177.19330981601485,168.24557909475024,173.90398900029408,160.5259869123989,144.1692989014105,0.15395949628220634,0.02591860294342041,18
422,8.44,166.23180298815961,176.9058043332272,168.1692273772111,173.5961535828449,158.13621999234906,142.7118176594284,0.026418112967839812,0.026229113340377808,18
423,8.46,167.29791850239985,176.20380291953185,168.0876375153407,172.55098809232265,158.43353518769376,141.56840457491685,0.4801787620037303,0.02641117572784424,18
424,8.48,173.6883694093997,176.28547707405409,167.41171797476215,172.3162210402809,163.94197918944704,141.75798676269264,0.7310980968080376,0.026373058557510376,18
425,8.5,177.85940599837585,176.56994433240445,166.98929665941537,172.4310850281723,166.74480546049796,145.3986925152353,0.9069021237643828,0.02652496099472046,18
426,8.52,176.6855566203586,176.77770182604212,167.15211775928168,172.75618663794253,165.30499572868925,145.5957684235203,0.9330397412035781,0.026881664991378784,18
427,8.54,173.39616282593732,176.6677005596285,168.0088559098046,172.69500003925629,164.05547350474728,144.88795150248868,1.16586804783286,0.027271568775177002,18
428,8.56,170.5182007268221,176.2989389536457,169.39012047852637,172.5356427750543,161.55384762134688,145.07811336800174,1.4830499334368337,0.027503639459609985,18
429,8.58,167.64350210876742,174.17896071111824,170.41281637344676,171.48639592448788,158.4014551275843,144.49423264664753,1.6622156134851025,0.02792862057685852,18
430,8.6,165.87803342878664,172.00119384266782,171.06191108993121,170.09773606602914,157.20929959129037,145.05311595138474,1.893463980586497,0.028235524892807007,18
431,8.62,165.25723550557547,170.7769288836017,171.70617283441018,169.32470296807216,156.97137801856366,144.57994990838975,2.086222194974883,0.02844277024269104,18
432,8.64,162.1286493406402,169.1419626937191,172.08477045919776,168.28988634273844,153.14178631475156,143.44911852547162,2.241163858376665,0.028983592987060547,18
433,8.66,156.69610450830243,167.6038077799202,173.23101633478612,166.9960957368856,148.10942355837003,142.4339389720912,2.722801219817967,0.02981281280517578,18
434,8.68,154.4462989056943,166.995359721067,174.65307388758117,166.72129975262976,145.8257121366432,142.02642895308347,2.99804963180035,0.030900001525878906,18
435,8.7,155.1746927868112,166.43943912463058,175.36471213153553,166.53712947199472,147.71244140806485,144.09770065850068,3.1635903593291705,0.03104180097579956,19
436,8.72,158.33509214564342,166.37007605284793,175.17456860783423,166.28201115849328,150.42792831258816,145.17744076521493,3.324565655027278,0.03130227327346802,19
437,8.74,157.69955911895843,166.4091692553635,175.07616142715585,166.2078820776947,148.03864151964916,145.04929358694724,3.4258004509010216,0.03251439332962036,20
438,8.76,157.2627487157879,166.00565949829942,175.73578579105327,165.65265172288653,148.22021617867728,144.51008689768318,3.741595470507446,0.03297784924507141,20
439,8.78,157.3666659803112,165.8318327769559,176.37796360675878,165.48249758280042,150.20357595111005,146.15489434881445,3.847339700108935,0.03323936462402344,20
440,8.8,156.66428763394032,165.8750693934139,176.95801622503618,165.32494661893782,150.56208868828477,147.22263517610193,3.829781036411092,0.03383302688598633,20
441,8.82,155.23884531382353,166.33688855860547,177.83093096707935,165.38232195844589,151.67034514044312,150.28236817673894,3.6591914036632063,0.0345497727394104,20
442,8.84,155.20392022329798,166.56786493547202,178.13537747155738,165.33399839803332,152.78332610678336,151.2512310236639,3.5673257088233363,0.03481537103652954,20
443,8.86,155.19647980544806,167.02828371603218,178.41572118345223,165.5362868985648,153.63823846655728,153.42894310634324,3.3846337645715137,0.0352175235748291,20
444,8.88,155.62691899997486,167.39930422724026,178.723001497397,165.4010498009908,155.3364275625505,156.16623208946126,3.3366849816268,0.035047292709350586,20
445,8.9,154.8659088323404,168.3124330536297,179.73822851138587,165.4429461777534,157.043072623973,158.37019751984133,3.2131141613712857,0.03506234288215637,20
446,8.92,154.3039929266276,169.95126825334933,179.67726272808113,165.79356040782423,158.38512256839675,164.36413966169212,3.078912034014441,0.035831451416015625,20
447,8.94,155.0835546565013,171.15284887514775,179.95163330179307,166.29212975906594,161.031330578332,177.64984013449458,2.8487890659670674,0.036286383867263794,20
448,8.96,156.07928190070285,172.71023405182632,179.90489574297897,166.52951155337536,163.68569348772195,177.73742996785055,2.64931763890245,0.03663069009780884,20
449,8.98,156.59694304011273,174.221517742531,179.95793258066965,166.79705109283768,165.3945908075739,174.39078285918643,2.548253862992365,0.03701448440551758,20
450,9.0,156.28425983119647,175.6219682292445,179.6512069529418,167.19581589387326,166.13046046962685,172.76461388403044,2.496381261018048,0.037277162075042725,20
451,9.02,154.7572577759632,176.69650565035963,179.13215501435783,167.82324561160212,165.8270315549489,171.71067147656612,2.1113724481921934,0.037566423416137695,20
452,9.04,154.63735332633544,177.3387198735791,178.54582777644097,168.31851937385971,167.77060370420378,170.67602653468902,1.7940288519613612,0.03711766004562378,20
453,9.06,154.28537323723523,177.79424109617275,178.47485844987435,169.05361376006644,168.06699771113293,166.4365696359532,1.2795259597784068,0.036538541316986084,20
454,9.08,153.8118166686389,178.43540272803097,177.97710925366144,170.1043188278537,167.53852853385487,165.43485971499763,0.8557840743927727,0.0365014374256134,20
