frame,time_sec,knee_angle_r,knee_angle_l,hip_angle_r,hip_angle_l,ankle_angle_r,ankle_angle_l,body_lean,stride_width,step_count
455,9.1,154.59772974505742,178.77265901787538,178.37631087290634,170.35548818268828,168.7774280202704,164.2252697180596,0.7048633249272991,0.036077141761779785,20
456,9.12,156.16274881379954,178.79581013040587,178.74919862739506,170.59287907897001,171.7083647391968,164.40475561409733,0.4952228330480973,0.03488284349441528,20
457,9.14,156.25634220843818,178.78617151271752,178.7239713156698,171.06939359764607,171.8046671097464,166.85164962008847,0.32701868588020755,0.03434291481971741,21
458,9.16,157.26102845268431,178.41588412504407,178.99757769537646,171.8759236119999,172.97967839406098,170.02353503700593,0.16396242364365787,0.03269359469413757,21
459,9.18,158.51387657269368,178.78659723385243,179.28331292378923,173.10271562377858,173.87438074321682,171.2679042835716,0.2639176978266037,0.031125932931900024,21
460,9.2,159.40829212209798,179.44592644835137,179.6858717983471,173.7462192739721,173.75547173326433,172.00384981231267,0.5730897838837441,0.030254393815994263,21
461,9.22,161.44374652983578,179.95778091421946,179.52867749715057,174.3128393477909,173.60543821092432,175.39073013032655,0.8375270184050033,0.028139084577560425,21
462,9.24,162.59816978951812,179.5494246990649,178.46636118410075,174.74297882374188,174.66049338005644,177.09906097071078,1.1107263284955322,0.027566999197006226,22
463,9.26,163.4759582042137,179.56713095386618,177.90066152530667,174.9414207400252,170.43975016870422,179.9867882420541,1.3574200432318897,0.02695685625076294,22
464,9.28,164.10692084476455,178.9690141922973,177.2857961599426,175.22515700706822,170.64803136318926,179.51786314516474,1.6094518325689535,0.026487231254577637,22
465,9.3,164.93198914267433,178.56924513666968,177.01210902701246,175.18203905200622,173.05681918365067,178.7803867369341,1.746409964400282,0.026014864444732666,23
466,9.32,165.24566531374492,178.54282434577593,176.4825319197729,175.30546412881105,172.67447590095858,178.74208307811574,1.8977134017258492,0.026062428951263428,23
467,9.34,165.78446542142964,178.74755820167212,175.8502267971943,175.4260179216891,169.98075734927704,176.61799002734688,2.176780401504137,0.02568712830543518,23
468,9.36,166.1220911434712,178.33432539082668,175.39557677440658,175.70246729313942,169.50500450492362,173.72109442420975,2.5569229373811777,0.025650829076766968,23
469,9.38,166.6868081333171,176.7386090621928,174.94466668513078,176.0642717494801,169.24616902785172,176.11366377262206,2.811446160519143,0.026775866746902466,23
470,9.4,167.5819139271972,175.72933256929778,174.52584567906464,176.25811689416207,169.27747787873693,177.99485504924905,2.971286170949227,0.02709028124809265,23
471,9.42,168.60283920239203,174.18260137188156,174.1692460288868,176.4587449630357,169.57645589355724,177.32649925455974,3.051637851741647,0.02820354700088501,23
472,9.44,169.56548756417817,173.52041870014185,173.73521214763315,176.6126248579805,169.5146585116243,175.6220457859581,3.0760364562607663,0.028876930475234985,23
473,9.46,169.58323388963646,173.38838830088898,173.7246158558029,177.06776900859685,169.49106470409077,175.62491944062,3.2097187002887217,0.028884530067443848,23
474,9.48,170.13118554422235,173.05465673246454,173.1008447148469,177.72696102153066,169.3984983097901,176.23711681907088,3.537730030652432,0.028886139392852783,23
475,9.5,171.02722266515195,173.0227553545843,172.4561123587307,178.17453725128476,169.84549260926164,176.4594081131298,3.7270109663100484,0.028856337070465088,23
476,9.52,171.81923840441578,173.1784503033652,171.9364900002844,178.60214666137352,170.2686152747388,176.97425103248733,3.9014713345069465,0.028852790594100952,23
477,9.54,171.90087147622094,173.2292843609514,171.77554985978722,179.2392035291338,170.98361253458836,177.61850056858574,4.171620600027173,0.02874740958213806,23
478,9.56,172.931649874527,173.53923949416628,170.9686187538049,179.8617388825236,176.0328658767304,179.1817166000135,4.520059282092097,0.02877277135848999,23
479,9.58,175.23925855190978,172.99236717444649,169.43651419154497,178.86872049760314,177.1762605925878,179.7502599201854,4.889764448850802,0.028782784938812256,23
480,9.6,176.5501860820801,172.26447707254042,168.71615115739195,177.95130478716575,177.19946428911965,178.54094891706455,5.090033127955173,0.028923898935317993,23
481,9.62,177.91022592233688,172.66211974911488,167.96365085047756,177.58023345973945,177.9551734598683,178.46410524113625,5.294117391657923,0.028918564319610596,23
482,9.64,178.55595762823447,173.32600239624128,167.30516652204807,177.42459155988863,178.04851497706838,177.3867148565553,5.5359890725947265,0.029202818870544434,24
483,9.66,178.7702115888837,174.18919453316843,166.50893345823377,177.24056720757252,176.4082345100942,175.31938216157758,5.837064885424761,0.029903799295425415,24
484,9.68,179.28233333532714,178.22469273725088,165.75711056736773,178.36274742155027,175.72058978377996,172.15555497119558,6.2048527760201315,0.029695510864257812,25
485,9.7,179.3110785068511,172.87173275268665,165.68121877083516,179.6181473179485,173.13536323301884,164.6876117060521,6.378214707945866,0.029376834630966187,25
486,9.72,179.66899875311296,165.81698468935994,165.3471538832835,177.79320377691081,173.17293256938478,159.49258781193262,6.519093116242592,0.029610008001327515,26
487,9.74,179.77123407037544,161.1052170475135,164.9549821165843,177.10225351269153,179.67747503360883,155.67194044632822,6.747814902763371,0.029572337865829468,26
488,9.76,179.92083647459896,134.8008767273301,164.59885463208641,169.92218935502535,177.9987546089465,136.42342603605016,7.019002349626696,0.02989169955253601,26
489,9.78,179.93062089004852,122.95828666366998,164.33539837377828,167.47141541267442,173.56361714923028,125.85292600483177,7.27689618189508,0.030779778957366943,26
490,9.8,179.92727179458151,124.45216368257456,164.5116393548993,169.11183839761514,172.79992986608244,122.69371309366876,7.252255836952085,0.03104984760284424,26
491,9.82,179.3850208034679,121.62046551364182,164.49505951248042,169.48484128884687,171.93091252097693,119.19586639716448,7.339868878486318,0.03144735097885132,26
492,9.84,179.02523905275555,124.80160250382289,164.15576928102806,170.05102699066126,169.61860548732741,122.81202027042869,7.558419792851378,0.032773494720458984,26
493,9.86,178.95627731633363,130.94864565398876,163.8613612706253,170.96933779243815,169.93398253650759,129.4817383658242,7.861147220829074,0.03411892056465149,26
494,9.88,179.31645725027118,131.35350628992177,163.94980228276782,171.27104934561032,170.40335350681863,129.2991816822579,8.080560997347808,0.03396326303482056,26
495,9.9,179.48362203130495,128.3525762387154,163.98944793837302,171.74018711867436,171.56986826692787,127.71795614386295,8.563601431381636,0.03372395038604736,26
496,9.92,179.2091111127944,128.24037862295108,164.14695470876583,172.71157889182334,171.30282826098554,127.3228637924593,8.761354595349077,0.03343603014945984,26
497,9.94,179.61750525184218,127.01540863010385,164.55851225619085,173.099776463337,169.81616117008187,125.24525301999549,8.825690989364544,0.033273547887802124,26
498,9.96,179.40991573526398,127.43587966098985,164.8400731115318,172.81063001835892,169.9640345489109,127.1318603615086,8.848814567427453,0.03378233313560486,26
499,9.98,179.1801534987717,138.2333495588257,165.21041115108923,173.3774325279898,173.23474122088155,137.272282877824,8.924344920704787,0.033762961626052856,26
500,10.0,179.33283730459416,145.27698078457584,166.23439937119963,173.39886097053648,175.03157668124376,143.5303528232725,8.65727194444633,0.03421756625175476,26
501,10.02,179.76664121164524,152.8780487590303,168.37298903134248,172.93110536642803,173.42127565937517,150.80293506469204,8.025104481174461,0.03558787703514099,26
502,10.04,178.8383659839473,154.26932213126207,170.15373831804578,172.47585220400913,173.9843844239309,152.00058456316015,7.507524830926894,0.03552132844924927,26
503,10.06,178.55357305252596,154.54810762438984,171.06821277191645,172.11937824330545,178.1396861157025,151.17445397764453,7.15602391614656,0.03563585877418518,26
504,10.08,177.51430562630014,155.61253540200354,172.19139992254776,171.68041039999216,178.198863701084,151.520038296237,6.71489016408218,0.03678277134895325,26
505,10.1,177.024436787968,156.54496624059362,172.6002737105878,171.2878276554843,178.22319738405287,152.40437327690822,6.448606004241614,0.03709784150123596,26
506,10.12,177.5226855253376,158.94553310882756,172.23152107330455,171.1255027103491,177.7148429551084,155.47659039737607,6.371809670632236,0.03732365369796753,26
507,10.14,178.2812814998563,162.01607378969857,171.4789296613148,171.171231825384,179.47329948718917,159.58442098655377,6.500578609351852,0.03815123438835144,26
508,10.16,179.11140902946386,166.63293389315845,171.1804137609403,171.95953775279403,178.82221926558555,164.51134568636414,6.4619350816004895,0.038677722215652466,26
509,10.18,179.3175651621385,169.77322634358913,171.5279598287806,172.24072743508444,176.63587468620963,168.95283383577203,6.309583998973086,0.03905811905860901,26
510,10.2,179.0145124460867,170.71775514855952,170.88963747541814,172.38086649109025,169.53890676105704,170.07921218679803,6.1552197552090595,0.039043307304382324,26
511,10.22,176.659901657558,173.33578409783388,169.95007936301442,172.59480204894956,168.20743951462248,173.288005247287,5.977738101538825,0.039235472679138184,27
512,10.24,175.2510600281386,174.4589157159191,169.1625135401977,172.62784784256357,167.4123099828366,174.41499654801615,5.950898843809182,0.0393906831741333,27
513,10.26,174.71484239904063,175.2609269807545,168.60973998517844,172.42419485137611,166.52309561538965,175.61203490187634,5.901506506829515,0.03965219855308533,27
514,10.28,174.6928132300854,176.79356695627285,168.3980364071421,172.7566095819685,166.44802115956895,177.04692261302216,5.85512788241225,0.03999239206314087,27
515,10.3,176.2557120548034,178.69447383496822,168.4953619926146,173.01169040969614,166.75372347102595,178.96947885192697,5.731023216807991,0.041894227266311646,27
516,10.32,176.47888948827986,179.6126655334128,168.29163336571554,173.6311925284922,167.146233109897,179.12916191985718,5.655616207351985,0.04181671142578125,28
517,10.34,176.76862129033512,177.91629294085348,168.40559879302936,174.44499099391456,169.3146995600036,178.45307434220024,5.487929001095425,0.042875081300735474,28
518,10.36,176.31972842047907,176.24471820429537,168.6266370010475,175.30354952929332,172.37930203059352,177.3861245318316,5.337636601254275,0.04275470972061157,28
519,10.38,175.50336491705332,176.3973176580541,168.17692627559038,175.0111023578963,174.6526036698382,178.10254779284682,5.287886957979918,0.04259541630744934,28
520,10.4,174.95168316188926,175.61278830457871,167.84105221822514,175.1685222944418,176.8413456288826,177.98427859551373,5.228746056598779,0.042943328619003296,29
521,10.42,175.10063557388438,174.84973574665716,167.76627913662014,175.290064541401,179.29757745527314,177.6835021072641,5.1692779292451965,0.04317331314086914,29
522,10.44,175.89172943607667,172.17670723909382,167.48717552177504,176.67296237547936,176.90530217943376,177.63543374159562,5.082052998197325,0.04276454448699951,29
523,10.46,175.9860095358157,171.49207155283824,167.01599152875184,177.54165691948867,174.22162504195848,178.90304919755218,5.024254102566632,0.04200947284698486,29
524,10.48,175.73825449011187,171.57813418519316,166.5743295561431,178.45673692681137,173.58821099374762,175.0331332949333,4.985629864075842,0.03994619846343994,29
525,10.5,175.16807828099456,171.21081389145502,165.94140938676946,178.8450633158856,175.63337464837957,177.72004191444307,4.960817112190852,0.040243059396743774,30
526,10.52,175.2731081473399,171.92483774009864,165.43254611276143,178.73451901084667,177.03981860303642,177.76269928663086,4.9945896306297515,0.039000093936920166,30
527,10.54,176.3429788721577,172.5213521893651,165.25193185607765,178.97131302516155,176.47717572224073,174.3917178867423,4.971141206039995,0.03816065192222595,30
528,10.56,177.04741655525265,172.21885044303838,165.0497835155572,179.44616109801478,179.37279955365395,177.73098334684013,4.925644416873643,0.037697046995162964,31
529,10.58,177.4836318514486,171.05923823293267,164.91072329869996,179.6138144014667,179.1532824876493,178.08197079797273,4.945199537765671,0.03779616951942444,31
530,10.6,177.56288298681991,170.1266201376152,164.55372901875396,178.53127991663692,179.02550115919075,179.56200805780603,5.1794560072872065,0.03748682141304016,31
531,10.62,177.97365873331213,169.99999120308087,163.81961725752626,177.9394789040506,178.0672746076409,176.98506897396953,5.567578643738797,0.037738919258117676,31
532,10.64,178.62383017872685,169.96676376707526,163.202037291748,177.95300527266795,175.3813027683295,176.89475190929957,5.75727385616306,0.03894791007041931,31
533,10.66,178.96932042511398,170.46484529691534,163.14041823537673,178.57911929367233,174.79575114441818,177.75977151786572,5.655957859078677,0.03880667686462402,31
534,10.68,179.0436568120251,170.36997592772823,162.96786916259467,178.51486604050226,174.84882734509404,178.14313572126017,5.846867372431824,0.03888219594955444,32
535,10.7,179.92794935703074,170.19181296140698,162.57691760772215,178.3488020292407,172.77716318133875,178.49919932616032,6.123056266828071,0.039777666330337524,32
536,10.72,179.57298205556825,169.90041700654615,162.24512494636957,178.247421186906,172.62300831545048,178.27273289373375,6.361760494992182,0.04003426432609558,32
537,10.74,179.15519731021288,170.1505540511743,161.89705451237907,178.12858152591477,171.90664335759715,177.10530957853493,6.561993725168668,0.04014617204666138,32
538,10.76,179.06401036056218,169.930956663525,161.90553103167608,177.7866360009016,171.39070948932374,175.49163928955574,6.683540849685328,0.03991177678108215,32
539,10.78,179.53035794023415,170.2465517808383,161.86828645828948,177.33199682565643,171.95584495274775,173.41501717697597,6.8126492906399125,0.03852662444114685,33
540,10.8,179.9646665369561,170.2772531275925,162.09626912702694,177.03836703338922,173.6856472416641,177.31220248896352,6.7993099761263815,0.037877410650253296,33
541,10.82,179.89665257974738,170.4012924858209,162.4970888765521,176.95720563487384,173.97405308032853,176.30306178906022,6.641059072976162,0.03729727864265442,33
542,10.84,179.73595247435202,170.51161360999012,162.77529593959173,176.96848957387581,174.61954658005473,176.49320387111086,6.500130375369965,0.0370236337184906,33
543,10.86,178.97888917975953,171.0124712306265,163.7834784701323,177.8022455640637,176.21067894815243,179.36045696006013,5.748693630938656,0.036258846521377563,33
544,10.88,178.57657449728984,171.31725902978096,164.1776774053019,178.35436997577796,176.96681299563514,178.05037076752154,5.250593118744147,0.03525364398956299,33
545,10.9,178.69843077870834,171.4223007651456,164.76679006260784,178.8235374974932,177.16770524817542,175.7678276861161,4.739313478530717,0.03518533706665039,33
546,10.92,178.55378961621236,172.16010320504142,164.98531687487517,179.2875566924743,178.04606179398164,177.1265343039498,4.351045503130967,0.034038007259368896,33
547,10.94,179.20213337488912,172.6018037070723,165.7883780243517,179.74398545369013,179.67519073950697,177.00235767479938,3.7755001102330947,0.03344094753265381,33
548,10.96,179.95671160399087,173.45260449483132,166.29538306290203,179.66872078910492,179.35506425735824,177.27976324889184,3.246617174382896,0.03349846601486206,33
549,10.98,179.37959046032012,174.08628562285162,167.02676483727242,179.05574079558332,179.5755397892589,179.60839821942926,2.5811610393536175,0.0327928364276886,33
550,11.0,179.00391339275478,175.0761402171528,167.42235675301873,178.23462545559306,179.7283516011245,179.91138359004876,2.166383756423849,0.032742828130722046,33
551,11.02,178.23955761825033,175.2794016606098,168.3765846108215,177.91242014450484,178.7988172637056,179.29252262862073,1.6846534501708894,0.032658517360687256,33
552,11.04,178.38032075571638,175.85617650420863,169.8194238228148,176.9777248533971,175.10087309160735,179.55144320834026,0.9986715868005495,0.03275004029273987,33
553,11.06,174.8322724212985,176.34371617776878,169.58688195840966,176.46591635715026,171.23442734339204,177.91357666537277,0.5167021688922201,0.03230643272399902,33
554,11.08,174.2243949695757,176.93950036268296,169.7731199919053,175.88043689575792,171.620877918189,177.96275613520717,0.0961456660619882,0.03225266933441162,33
555,11.1,173.79646217399758,177.8179690453357,170.15717500616583,174.9142591594109,172.3627874702462,177.3620045246562,0.20799697453952726,0.03324708342552185,33
556,11.12,171.67778299461452,178.65760935278627,169.64408171962089,174.46674720151577,171.19944912219003,179.12667554042906,0.21320484944769053,0.032828569412231445,33
557,11.14,169.8953953738026,178.79448906315784,169.02670875509767,174.5103776653999,171.26330090066605,179.17963230797096,0.20132505800882614,0.032171785831451416,34
558,11.16,166.71438816784928,179.03171684976712,168.26427966396923,174.69242211099206,168.68248718740293,176.52745034563915,0.11230123912696377,0.032165318727493286,34
559,11.18,165.99032165348223,179.28238241424455,168.1617719781556,174.89224681983487,167.92562742444224,175.9387680375527,0.14464429913898083,0.031656473875045776,34
560,11.2,164.8540038719601,178.75805411105242,168.05182690501917,176.07823958757496,167.04284587552775,170.8937731144228,0.07336872319872298,0.03202468156814575,34
561,11.22,165.35653465464702,179.07604772383198,168.17071368872067,176.21043987151359,167.9437540534328,168.74789618313312,0.048718961338891316,0.03123641014099121,35
562,11.24,164.46980199157503,179.70010647234488,168.03667601416214,176.65284758426674,167.87553791010808,162.56318339117874,0.12559339890272936,0.03063872456550598,35
563,11.26,163.40203041375457,178.13704368331602,167.2737640438191,178.36690989223573,167.61567869598647,167.1771005040081,0.5423855271438199,0.030376732349395752,36
564,11.28,162.03692936066813,178.70048895511505,166.24617036117272,178.30535562232862,167.62491234827345,165.67935937121348,0.6660056933034213,0.030539274215698242,36
565,11.3,157.8449701077592,179.83882383384613,164.7951485877596,177.97162724369574,165.17829434358413,163.69425486404407,0.8584981479991569,0.030864238739013672,36
566,11.32,154.83724041652113,179.85487756105172,164.08965231175355,177.82231980152957,163.6531318837734,164.4263973939616,0.6984331261442002,0.03254106640815735,36
567,11.34,156.2432447896257,179.55049129550554,164.1039105174047,177.41083502955016,166.78429096615022,164.4371187154118,0.6031025949371778,0.03334227204322815,36
568,11.36,157.5759152667415,179.8102942231037,164.02924587199126,177.81013733337815,170.0792463273351,162.48516863605096,0.5921741833578494,0.03438404202461243,36
569,11.38,151.13983465216234,179.8469397487081,161.93976192143728,177.9006761262093,166.92089071164904,170.21253755206223,0.40352219069893447,0.03473511338233948,37
570,11.4,153.32018337383658,178.99756752228205,161.87779609976468,177.12314031583395,171.3697188161762,167.08725231090526,0.3268569949057353,0.03646737337112427,37
571,11.42,151.74467832056038,177.76752327489376,161.36823674625535,175.75540516987388,170.92909194830597,163.80091467241195,0.07903639057931015,0.03662532567977905,37
572,11.44,152.94822702444625,176.23641654481324,161.46045496601062,174.70350875115253,172.33027462072542,159.6628392455155,0.010128840752672121,0.03672921657562256,37
573,11.46,153.43835501217973,174.90250150373444,161.49262488052824,173.84952637760688,174.08404950393938,156.25706705833178,0.08655768128410796,0.038024067878723145,38
574,11.48,153.07758888284258,174.36719984567333,162.0760776039913,173.57686634020462,173.91502721004792,154.08638541902224,0.30342803562271214,0.03822442889213562,38
575,11.5,153.6574027156293,173.88788933905082,162.8537130284138,173.03245860292444,175.8650798325627,152.68235750959747,0.6544771394848832,0.039337337017059326,38
576,11.52,153.98976364653055,173.24022069987834,163.29418721757997,172.51759502483773,176.90200013310653,152.49420040523415,0.9769966989943186,0.040919870138168335,38
577,11.54,153.95691436517686,171.71796356921868,163.18891812763115,171.1944664648422,177.19980158607297,155.19163309035764,1.1977298265187255,0.041628867387771606,38
578,11.56,155.45981389782565,170.74738911352995,163.40081606050543,170.4603736514361,177.00415946888967,158.65636653531251,1.4164157678444202,0.042056143283843994,38
579,11.58,161.22157478018818,168.47080179788418,163.48946467764046,168.84371922077136,174.61865914149396,160.16877552799806,1.6280658166604738,0.04464280605316162,39
580,11.6,173.09210426020303,167.38871995696374,165.44707032104728,168.00108264949543,161.8479200024233,159.61068093866265,1.7613970944456256,0.04768839478492737,39
581,11.62,178.53133768492077,166.32604212633973,166.6761686004364,167.21635943177483,155.22945069929798,155.58077894596104,1.9909093961871858,0.04958823323249817,39
582,11.64,173.29818838814091,165.7835781921303,169.85928128395395,166.47658140489455,154.57506511295713,158.2083972621196,2.41171517601431,0.05069330334663391,39
583,11.66,166.013967873193,164.58521897353145,172.00002035817724,165.9404091598463,147.49253745386272,157.41162071219324,2.440753457543692,0.05295884609222412,39
584,11.68,162.8243492455036,163.92999153390454,172.99486623206457,165.46936681213595,146.2515679065169,154.02921354345375,2.5250444490806405,0.054074645042419434,39
585,11.7,161.56976448980797,163.80325377677727,173.65040532783615,164.76835625771875,146.51051832536373,151.29040829441692,2.6882612200565745,0.05642116069793701,39
586,11.72,160.04597931401543,162.5195113095728,174.50019105208807,164.00068107236385,148.9333814904829,142.74295295406029,2.743292405215948,0.05724939703941345,39
587,11.74,159.66652303632864,162.4681112352264,174.9879490732574,164.01269585296225,156.58420902813748,146.26202506941007,2.7159854116955295,0.058980733156204224,39
588,11.76,159.9915115170346,162.99379345752152,175.47165384119782,164.2421068705246,156.05322569145073,150.14323173552893,2.672573502663226,0.060521841049194336,39
589,11.78,159.28359077125506,162.96417112202548,175.9743756558119,164.87789504651954,154.7945934518836,153.12579122531784,2.43748089896454,0.06132858991622925,39
590,11.8,159.42019871473065,163.85048681628103,175.83862578967197,165.3759602622821,155.6498756636478,156.0365189450561,2.226901146071617,0.06295934319496155,39
591,11.82,159.58802878212342,164.8237171062033,175.75084657720228,165.6652709485124,158.1140479165436,159.79745943818196,1.98735080850323,0.0645296573638916,39
592,11.84,159.7146933776868,165.98461990976915,175.86211555905987,166.497309846862,161.51920054003816,164.6381258216875,1.7027572970114417,0.06654620170593262,39
593,11.86,160.15171246634145,167.16499048789282,176.18784800463348,166.86919745754443,163.24620495921826,169.60324306937312,1.562185483813998,0.06793814897537231,39
594,11.88,159.2892474995409,167.5482991069937,177.0738764897784,166.9731618133443,166.00392248372304,172.89068087493277,1.552357619944064,0.06743520498275757,39
